SLN,Days,Time
21548C,W,530-620
21549D,Th,930-1020
21551F,Th,1130-1220
21553H,Th,430-520
11303A,MTWThF,1030-1120
11305B,T,230-420
11307D,W,230-420
11308E,Th,1230-220
11309A,TTh,1000-1120
11311AB,T,300-350
11314A,MTWThF,130-220
11321AG,T,530-720
11322AH,T,530-720
11324AJ,W,830-1020
11325AK,W,1100-1250
11329AO,W,530-720
11330AP,W,530-720
11332AR,Th,830-1020
11333AS,Th,1100-1250
11334AT,Th,1100-1250
11337AW,Th,530-720
11338AX,Th,530-720
11340A,MTWThF,230-320
11341AA,T,900-1120
11342AB,T,900-1120
11345AE,T,400-620
11347AG,W,900-1120
11348AH,W,900-1120
11350AJ,W,1200-220
11351AK,W,400-620
11357AQ,Th,400-620
11358AR,Th,400-620
11359A,MTWThF,1130-1220
11368AI,W,900-1120
11386A,MWF,930-1020
11387A,M,1130-1220
11389AB,TTh,130-420
>11390A,TTh,930-1050
11394A,MW,330-420
11396AB,Th,230-320
11398A,TTh,230-520
11399A,MWF,930-1020
11403AD,T,130-220
11404AE,T,130-220
11406A,MW,230-320
11407AA,T,1030-1120
11408AB,T,1130-1220
11409AC,T,1230-120
11410AD,T,130-220
11411A,TTh,100-220
11412AA,W,1130-1220
11413AB,W,1230-120
11415AD,W,1130-1220
>11416AE,W,1230-120
>11417AF,W,130-220
11418A,MW,130-250
>11419A,W,700-750
11428A,M,130-220
11429A,TTh,830-950
11430AA,W,1100-1220
11431AB,W,300-420
11432AC,W,1000-1120
11433AD,W,830-950
11434A,MWF,1230-120
11435AA,T,930-1020
11436AB,T,1030-1120
11437AC,T,1130-1220
11438A,MW,1030-1120
>11439AA,F,930-1120
Restr11441AC,F,1230-220
11442AD,F,1230-220
11443AE,F,230-420
>11446A,MW,1130-1250
>11447AA,TTh,830-1120
>11448AB,TTh,1130-220
>11449AC,TTh,230-520
11450A,TTh,130-250
11451A,T,900-950
>11452AA,Th,930-1050
11453AB,Th,1100-1220
11456A,MWF,830-920
11457AA,MW,930-1120
11458AB,MW,930-1120
11459AC,MW,1130-120
11462AF,MW,330-520
>11463A,MWF,1000-1050
>11464AA,TTh,830-1120
>11465AB,TTh,1130-220
>11466AC,TTh,230-520
11468AA,T,330-420
11470AC,Th,330-420
11471A,MW,330-450
11475AD,F,330-420
11480A,F,230-520
11485AA,F,1230-120
11489AE,F,1030-1120
11493A,F,1130-1220
11494A,Th,1230-120
11496A,M,330-520
11498A,T,1130-120
Restr11506B,F,330-420
Restr11510A,MW,1130-1250
Restr11511A,Th,400-520
Restr11525A,Th,530-720
Restr11526A,MWF,830-920
Restr11529AC,MW,1130-120
Restr11530AD,MW,1130-120
Restr11531AE,MW,130-320
Restr11532AF,MW,330-520
Restr11533B,Th,1230-120
Restr11534C,Th,300-350
Restr11545A,MW,1000-1120
Restr19185A,MTWThF,930-1020
Restr19187A,MTWThF,1030-1120
Restr20028B,MTWThF,1030-1120
Restr20030D,MTWThF,830-920
Restr20031A,MTWThF,930-1020
Restr20034C,MTWThF,1130-1220
Restr20037C,MTWThF,1230-120
Restr20039B,MTWThF,930-1020
Restr20040C,MTWThF,1030-1120
>20042A,MTWTh,930-1020
Restr20043A,MTWTh,1030-1120
Restr20044B,MTWTh,1230-120
Restr20045A,MTWTh,930-1020
Restr20046B,MTWTh,1130-1220
Restr20047A,MW,230-350
>20048B,MTWTh,1130-1220
>20049A,MTWTh,930-1020
>20050A,MTWTh,1130-1220
Restr20053A,TTh,130-320
20056A,TTh,230-350
>20058A,TTh,1230-220
20059A,TTh,230-420
Restr20062A,TTh,1230-220
Restr20063A,MW,1230-220
Restr20066A,W,230-520
Restr20067A,T,230-520
20116A,TTh,100-220
Restr20117A,MW,100-220
Restr20118A,T,100-250
Restr20120A,TTh,1030-1220
Restr20121A,MTW,930-1020
Restr20122A,MW,1030-1220
Restr20128A,W,530-620
Restr20130A,TTh,1030-1150
Restr20131A,F,830-1120
Restr20133A,TTh,530-650
Restr20135A,F,230-520
>20137A,F,1230-220
Restr20139A,F,1030-1220
Restr20158A,F,930-1020
Restr20161A,W,930-1020
Restr20163A,Th,230-320
20178A,W,1130-1220
>20179A,MWF,830-920
20180AA,TTh,1230-120
20181AB,TTh,130-220
20182AC,TTh,1230-120
20183AD,TTh,130-220
20184AE,TTh,1230-120
20185AF,TTh,130-220
20186A,MWF,1130-1220
20187AA,TTh,830-920
20189AC,TTh,830-920
20190AD,TTh,930-1020
20192AF,TTh,930-1020
20194AH,TTh,930-1020
>20195A,MW,430-550
>20196A,WF,330-450
Restr20197AA,TTh,330-420
Restr20198AB,TTh,430-520
Restr20199AC,TTh,330-420
Restr20200AD,TTh,430-520
Restr20201AE,TTh,330-420
Restr20204A,MWF,1130-1220
20205A,MWF,230-320
20206AA,T,830-920
20207AB,T,930-1020
20208AC,T,130-220
20209AD,T,230-320
20211A,MW,830-950
20212A,MWF,130-220
20213A,MWF,830-920
Restr20214A,MF,930-1020
20215A,WF,500-620
20216AA,Th,1230-120
20217AB,Th,130-220
Restr20228A,MWF,1130-1220
20230A,MW,1000-1120
20235A,TTh,1130-1250
Restr20237A,TTh,330-450
Restr20239A,TTh,1000-1120
20246A,MWThF,230-320
20247A,MW,430-550
20248A,TTh,430-620
Restr20249A,TTh,130-320
Restr20255A,MWF,1030-1120
Restr20256A,F,330-520
Restr20257A,MWF,930-1020
>20261A,Th,930-1120
15101A,TTh,330-520
15102AA,F,930-1020
15103AB,F,930-1020
15104AC,F,1230-120
15105AD,F,1230-120
15106A,MW,330-520
15107A,TTh,230-420
15108A,MW,1030-1220
15110A,MW,230-420
21480A,TTh,930-1120
>15112A,TTh,1030-1220
15115AC,F,830-920
15122B,MW,1030-1220
15124A,TTh,330-520
15125A,TTh,1230-220
15126A,TTh,130-320
15127A,MW,1230-220
>15130A,TTh,1030-1220
Restr15137A,TTh,330-520
Restr15138A,M,330-720
Restr15140C,W,330-450
11302A,TTh,230-350
21542A,W,330-420
21547B,W,430-520
21548C,W,530-620
21549D,Th,930-1020
21551F,Th,1130-1220
21553H,Th,430-520
11303A,MTWThF,1030-1120
11305B,T,230-420
11307D,W,230-420
11308E,Th,1230-220
11309A,TTh,1000-1120
11311AB,T,300-350
11314A,MTWThF,130-220
11321AG,T,530-720
11322AH,T,530-720
11324AJ,W,830-1020
11325AK,W,1100-1250
11329AO,W,530-720
11330AP,W,530-720
11332AR,Th,830-1020
11333AS,Th,1100-1250
11334AT,Th,1100-1250
11337AW,Th,530-720
11338AX,Th,530-720
11340A,MTWThF,230-320
11341AA,T,900-1120
11342AB,T,900-1120
11345AE,T,400-620
11347AG,W,900-1120
11348AH,W,900-1120
11350AJ,W,1200-220
11351AK,W,400-620
11357AQ,Th,400-620
11358AR,Th,400-620
11359A,MTWThF,1130-1220
11368AI,W,900-1120
11386A,MWF,930-1020
11387A,M,1130-1220
11389AB,TTh,130-420
>11390A,TTh,930-1050
11394A,MW,330-420
11396AB,Th,230-320
11398A,TTh,230-520
11399A,MWF,930-1020
11403AD,T,130-220
11404AE,T,130-220
11406A,MW,230-320
11407AA,T,1030-1120
11408AB,T,1130-1220
11409AC,T,1230-120
11410AD,T,130-220
11411A,TTh,100-220
11412AA,W,1130-1220
11413AB,W,1230-120
11415AD,W,1130-1220
>11416AE,W,1230-120
>11417AF,W,130-220
11418A,MW,130-250
>11419A,W,700-750
11428A,M,130-220
11429A,TTh,830-950
11430AA,W,1100-1220
11431AB,W,300-420
11432AC,W,1000-1120
11433AD,W,830-950
11434A,MWF,1230-120
11435AA,T,930-1020
11436AB,T,1030-1120
11437AC,T,1130-1220
11438A,MW,1030-1120
>11439AA,F,930-1120
Restr11441AC,F,1230-220
11442AD,F,1230-220
11443AE,F,230-420
>11446A,MW,1130-1250
>11447AA,TTh,830-1120
>11448AB,TTh,1130-220
>11449AC,TTh,230-520
11450A,TTh,130-250
11451A,T,900-950
>11452AA,Th,930-1050
11453AB,Th,1100-1220
11456A,MWF,830-920
11457AA,MW,930-1120
11458AB,MW,930-1120
11459AC,MW,1130-120
11462AF,MW,330-520
>11463A,MWF,1000-1050
>11464AA,TTh,830-1120
>11465AB,TTh,1130-220
>11466AC,TTh,230-520
11468AA,T,330-420
11470AC,Th,330-420
11471A,MW,330-450
11475AD,F,330-420
11480A,F,230-520
11485AA,F,1230-120
11489AE,F,1030-1120
11493A,F,1130-1220
11494A,Th,1230-120
11496A,M,330-520
11498A,T,1130-120
Restr11506B,F,330-420
Restr11510A,MW,1130-1250
Restr11511A,Th,400-520
Restr11525A,Th,530-720
Restr11526A,MWF,830-920
Restr11529AC,MW,1130-120
Restr11530AD,MW,1130-120
Restr11531AE,MW,130-320
Restr11532AF,MW,330-520
Restr11533B,Th,1230-120
Restr11534C,Th,300-350
Restr11545A,MW,1000-1120
10173A,TTh,1030-1220
10174A,TTh,330-520
10176A,TTh,130-320
10177A,TTh,330-520
10178A,MW,430-620
10179A,TTh,130-320
10160A,TTh,130-320
10161AA,F,130-220
10162AB,F,230-320
10164A,TTh,1230-220
10166A,T,230-520
10167B,TTh,1030-1220
10168A,TTh,330-520
10169A,MW,130-320
>10171B,MW,830-1020
10090A,MW,230-420
10091AA,F,230-320
10092AB,F,130-220
10093A,TTh,1030-1220
10094A,MW,930-1120
>10095A,MF,630-820
21489A,TTh,230-420
12343A,MW,230-420
12344A,TTh,230-420
12346A,MW,1030-1220
>20348A,MWF,1130-1220
>20349B,MTWThF,1230-120
>20350A,MTWThF,930-1020
20754A,MWF,1130-1220
20756A,MTWThF,1230-120
>20757A,TTh,930-1020
10160A,TTh,130-320
10161AA,F,130-220
10162AB,F,230-320
10164A,TTh,1230-220
10166A,T,230-520
10167B,TTh,1030-1220
10168A,TTh,330-520
10169A,MW,130-320
>10171B,MW,830-1020
10090A,MW,230-420
10091AA,F,230-320
10092AB,F,130-220
10093A,TTh,1030-1220
10094A,MW,930-1120
>10095A,MF,630-820
21489A,TTh,230-420
12343A,MW,230-420
12344A,TTh,230-420
12346A,MW,1030-1220
>20348A,MWF,1130-1220
>20349B,MTWThF,1230-120
>20350A,MTWThF,930-1020
20754A,MWF,1130-1220
20756A,MTWThF,1230-120
>20757A,TTh,930-1020
10090A,MW,230-420
10091AA,F,230-320
10092AB,F,130-220
10093A,TTh,1030-1220
10094A,MW,930-1120
>10095A,MF,630-820
21489A,TTh,230-420
12343A,MW,230-420
12344A,TTh,230-420
12346A,MW,1030-1220
>20348A,MWF,1130-1220
>20349B,MTWThF,1230-120
>20350A,MTWThF,930-1020
20754A,MWF,1130-1220
20756A,MTWThF,1230-120
>20757A,TTh,930-1020
12343A,MW,230-420
12344A,TTh,230-420
12346A,MW,1030-1220
>20348A,MWF,1130-1220
>20349B,MTWThF,1230-120
>20350A,MTWThF,930-1020
20754A,MWF,1130-1220
20756A,MTWThF,1230-120
>20757A,TTh,930-1020
>20348A,MWF,1130-1220
>20349B,MTWThF,1230-120
>20350A,MTWThF,930-1020
20754A,MWF,1130-1220
20756A,MTWThF,1230-120
>20757A,TTh,930-1020
Restr10292A,WF,1230-220
10293B,WF,1230-220
10294A,TTh,1230-220
10295AA,F,1030-1120
10297AC,F,1130-1220
10298AD,F,1130-1220
10300AF,F,1230-120
10301AG,F,1230-120
10302AH,F,130-220
10303AI,F,230-320
10304A,MWF,830-920
10306AB,Th,830-920
10309AE,Th,1030-1120
Restr10311A,MW,830-1020
10312A,TTh,1230-220
21594A,TTh,1030-1220
10313A,W,130-320
>10316A,TTh,830-1020
10319A,MW,1230-220
10320A,TTh,130-320
10322A,MW,130-320
21651B,MW,330-520
10327A,MW,330-520
10328B,MW,130-320
21404C,TTh,230-420
10329A,TTh,330-520
>21571A,TTh,830-1020
10331A,TTh,230-520
Restr10334A,MW,1230-220
10336A,F,830-1120
10429A,MTWF,830-920
21443AB,Th,930-1020
21444AC,Th,1030-1120
21445AD,Th,1130-1220
21446AE,Th,1230-120
21447AF,Th,130-220
10437A,T,130-320
10438A,W,1030-120
10439B,W,130-420
10440A,M,1030-1250
>10441A,F,130-320
>10443A,MW,1030-1220
>10444B,T,130-320
Restr10445A,TTh,330-520
Restr10446A,T,130-320
>10447A,TTh,1030-1250
10448A,MW,1030-1220
10449A,TTh,230-420
Restr11193A,TTh,1030-1220
11194AA,W,830-920
11196AC,W,1030-1120
11199A,TTh,130-250
11201AB,F,1000-1050
11203A,WF,230-350
11204A,MWF,1130-1250
11205A,TWTh,130-320
11206A,WF,1030-1220
11208A,TTh,1030-1220
10205A,MTWF,830-920
10206B,MWF,930-1020
10207C,MTWF,330-420
10208A,MWF,900-950
10209A,MWF,1230-120
10211A,TTh,1000-1120
Restr10212A,MWF,130-220
Restr10213A,MWF,830-920
10214A,TTh,1100-1220
Restr10217A,Th,330-520
Restr10218B,T,930-1020
Restr10219C,F,230-350
Restr10220D,Th,1130-1220
Restr10222F,Th,1100-1150
Restr10227K,Th,100-220
Restr10228L,T,400-620
Restr10229N,Th,130-220
Restr10230A,MWF,130-220
10233D,MWF,130-220
Restr10235A,MWF,1230-120
Restr10237A,MWF,1130-1220
Restr10239A,MWF,130-220
Restr10241A,MWF,930-1020
>10244E,MWF,930-1020
Restr10245A,MWF,230-320
10248A,TTh,1000-1120
11944A,TTh,100-220
Restr11945B,TTh,100-220
11946A,MW,530-650
>11947A,TTh,300-420
>11953A,MW,530-650
>11956A,MW,400-520
11959A,Th,430-550
>10453A,MW,830-1120
>10454B,TTh,1130-220
>10455C,TTh,230-520
>10456A,MW,1130-220
>10457B,MW,230-520
>10458C,TTh,830-1120
>10459A,MW,1130-220
>10460A,MW,1130-220
>21520A,TTh,1130-220
>10461A,TTh,1130-220
>10462B,TTh,830-1120
>10463A,TTh,230-520
>10464A,MW,1130-220
>10465A,MW,1130-220
>10466A,TTh,830-1120
>10467B,TTh,230-520
>10468A,TTh,230-520
>10469A,MW,230-520
>10470A,TTh,1130-220
>10471A,MW,1130-220
>21809B,MW,230-520
>21891C,TTh,230-520
>10472A,MW,1130-220
>10473A,TTh,230-520
>10474A,MW,230-520
>10475A,MW,830-1120
>10476B,TTh,1130-220
>10477A,MW,830-1120
>10478B,TTh,1130-220
>10479A,MW,1130-220
>21741A,TTh,1130-220
>10480A,TTh,1130-220
>10481A,TTh,230-520
>10482A,MW,230-520
>10483A,MW,230-520
>10484A,TTh,230-520
>10485A,MW,1130-220
>21874B,MW,230-520
>10487B,TTh,1000-1120
>10489A,MW,1130-220
IS10493A,F,230-520
10497A,MW,1130-1220
10499AB,T,1030-1120
10500AC,T,830-920
10502A,TTh,1230-150
10504AB,W,1030-1120
10505A,MWF,1000-1120
10507A,TTh,1030-1220
10508B,MWF,830-950
Restr10510A,TTh,130-250
Restr10511B,MW,1030-1150
Restr10512A,MW,1230-150
Restr10513A,WF,1000-1120
>10516A,TTh,130-250
Restr10517B,F,930-1220
Restr10518A,MW,1230-150
Restr10519A,M,230-520
Restr13322A,MW,930-1050
Restr13323A,TTh,830-1120
>13325A,MW,1130-220
Restr13327A,MW,1230-320
Restr13329A,MW,1130-220
Restr13330A,TTh,1130-220
Restr13331B,MW,1130-220
Restr13332A,MW,830-1120
Restr13333B,MW,830-1120
Restr13334C,MW,230-520
Restr13335A,W,1200-150
Restr13341A,W,1130-220
Restr13342A,T,230-520
10528B,MW,930-1120
10530A,WF,1130-120
>21500A,MW,130-320
10533C,MW,1230-220
11146A,MTWThF,1030-1120
11147A,MTWThF,1230-120
11148A,MW,230-420
>12317A,TTh,930-1020
12318AA,MWF,830-920
12319AB,MWF,930-1020
12320AD,MWF,930-1020
12321AE,MWF,1030-1120
12323AH,MWF,1130-1220
>12324B,TTh,1030-1120
12325BA,MWF,830-920
12326BB,MWF,930-1020
12327BD,MWF,930-1020
12328BE,MWF,1030-1120
12331A,MTWThF,930-1020
12332A,MTWThF,930-1020
>12333B,MTWThF,1130-1220
>12334A,MTWThF,1130-1220
>12335A,MTWThF,930-1020
>12336B,MTWThF,1030-1120
12337A,MW,130-320
>12338A,MWF,1000-1120
>12339A,W,1130-1250
>12340A,TTh,130-320
>12341A,MW,130-320
>12342A,TTh,130-320
15251A,MTWThF,930-1020
>15252A,MTWThF,1030-1120
>21629A,F,130-320
15253A,WF,130-320
15254A,WF,130-320
>15256A,WF,130-320
15581A,MTWThF,130-220
21768A,MTWThF,230-320
15742A,TTh,930-1020
15743AA,MWF,930-1020
15744AB,MWF,930-1020
15745AC,MWF,1030-1120
15746AD,MWF,1030-1120
15747AE,MWF,1030-1120
15748AF,MWF,1030-1120
15749AG,MWF,1130-1220
15751AI,MWF,1130-1220
15752AJ,MWF,1130-1220
15753AK,MWF,1230-120
15754AL,MWF,1230-120
15755B,TTh,1130-1220
15756BA,MWF,930-1020
15757BB,MWF,930-1020
15758BC,MWF,1030-1120
15759BD,MWF,1030-1120
15760BE,MWF,1030-1120
15761BF,MWF,1030-1120
15762BG,MWF,1130-1220
15764BI,MWF,1130-1220
15765BJ,MWF,1130-1220
15766BK,MWF,1230-120
15767BL,MWF,1230-120
15768A,TTh,1030-1120
15769AA,MWF,930-1020
>15770AB,MWF,1030-1120
>15771AC,MWF,1030-1120
>15772AD,MWF,1130-1220
>15773AE,MWF,1130-1220
>15774AF,MWF,1230-120
15775B,TTh,1130-1220
15776BA,MWF,930-1020
>15777BB,MWF,1030-1120
>15778BC,MWF,1030-1120
>15779BD,MWF,1130-1220
>15780BE,MWF,1130-1220
>15781BF,MWF,1230-120
15782A,TTh,930-1020
15783AA,MW,930-1020
>15784AB,MW,1030-1120
15785AC,MW,1130-1220
15786AD,MW,1230-120
15787B,TTh,1030-1120
15788BA,MW,930-1020
>15789BB,MW,1030-1120
15790BC,MW,1130-1220
>21604BD,MW,1230-120
15794A,MF,130-320
15795A,MTWThF,1130-1220
>15796A,MWF,100-220
15797A,TTh,330-520
15799A,TTh,130-320
15957A,TTh,1030-1120
15958AA,MWF,930-1020
15959AB,MWF,1030-1120
15960AC,MWF,930-1020
15961AD,MWF,1030-1120
>15962AE,MWF,1130-1220
15963AF,MWF,1030-1120
15964AG,MWF,1130-1220
15965B,TTh,1130-1220
15966BA,MWF,930-1020
15967BB,MWF,1030-1120
15968BC,MWF,930-1020
15969BD,MWF,1030-1120
>15970BE,MWF,1130-1220
15971BF,MWF,1030-1120
15973A,TTh,930-1020
15974AA,MWF,1030-1120
15975AB,MWF,1130-1220
15976A,MW,1000-1120
>15977A,MW,330-520
>15978A,MW,130-320
>15979A,MWF,100-220
19764A,MTWThF,930-1020
19765A,MWF,1130-1250
19766A,MWF,1130-1250
19768A,MTWThF,930-1020
19769A,MWF,1130-1250
19770A,MWF,1130-1250
19771A,MWF,1130-1250
19690A,TTh,230-420
21254A,MTWThF,930-1020
21255A,MTWThF,1030-1120
21256A,WF,130-320
21257A,WF,130-320
21259A,WF,130-320
21280A,MTWThF,930-1020
21282A,MTWThF,1030-1120
>21746A,MWF,100-220
12432A,TTh,1030-1220
12433A,TTh,1230-220
Restr12435A,MW,1230-220
12436A,TTh,1030-1220
>12438A,TTh,1230-220
12439A,TTh,330-520
12440A,TTh,100-220
21486C,TTh,1230-220
12444A,TTh,1130-120
Restr12447B,TTh,230-420
>12450A,MW,130-320
>12451A,W,1230-350
11774A,MTWTh,1130-1220
11776A,MW,930-1120
11779C,MW,1230-220
11786B,TTh,1030-1220
11787C,MW,230-420
11788A,WF,830-1020
11790A,MW,1230-220
11793A,TTh,130-320
11797A,MWF,130-220
11798B,MWF,930-1020
12348A,WF,1000-1120
>12349A,M,230-520
12350A,TTh,830-920
12351B,TTh,930-1020
12352C,TTh,1030-1120
12353D,TTh,1130-1220
12354E,TTh,830-920
12355F,TTh,930-1020
12358A,MTWThF,230-320
Restr12359B,MTWThF,230-320
12360A,MWF,830-920
12361B,MWF,930-1020
12362C,MWF,1030-1120
12364E,MWF,830-920
12365F,MWF,930-1020
12368A,TTh,1030-1220
12370A,TTh,1130-1250
12371B,TTh,1130-1250
12372A,TTh,230-420
12373A,MW,230-420
12376A,TTh,1030-1220
12377A,MWF,130-220
12379A,MWF,930-1020
15093A,MTWThF,130-220
15094A,MTWF,130-220
15095A,MW,230-420
>15098A,TTh,230-420
16036A,MTWThF,930-1020
16037B,MTWThF,1030-1120
16038A,MTWF,1130-1220
16039A,TTh,230-420
12460A,MW,230-420
12464AD,F,930-1020
12465AE,F,930-1020
12473AM,F,1130-1220
12474AN,F,1130-1220
>12478A,MW,1030-1120
12482AD,TTh,830-920
12483AE,TTh,930-1020
12487AI,TTh,1030-1120
12488AJ,TTh,1030-1120
12490A,MWF,830-920
12492AB,Th,830-920
12494AD,Th,930-1020
>12497A,MW,130-320
>12500A,MW,1030-1220
Restr12502A,MW,330-520
12510A,TTh,130-320
12512AB,F,1130-1220
12513AC,F,1230-120
12514AD,F,1230-120
12515AE,F,130-220
12516AF,F,130-220
Restr12521A,TTh,1130-120
Restr21395A,TTh,330-520
Restr12530A,T,330-620
Restr12531A,TTh,130-320
Restr12540A,M,130-220
Restr12541B,M,430-620
Restr12542A,W,1130-220
>14797A,MTWThF,1030-1120
>14798B,MTWThF,130-220
>14802B,MTWThF,1230-120
>14805A,MTWThF,930-1020
>14806B,MTWThF,1030-1120
14807C,MTWThF,1130-1220
>14808D,MTWThF,1230-120
>14810F,MTWThF,230-320
>14811A,MTWThF,1030-1120
>14813A,MTWThF,930-1020
>14815A,MTWThF,930-1020
>14816B,MTWThF,1130-1220
14818A,MW,300-420
14819AA,F,1230-120
14820AB,F,130-220
14823A,TTh,1130-120
>14825A,MW,1030-1220
>14827A,MW,130-320
>15736B,MTWThF,1130-1220
>15737C,MTWThF,1230-120
15738A,MTWThF,1230-120
>21410A,MW,230-420
21195A,MW,300-420
21196AA,F,1230-120
21197AB,F,130-220
21200A,TTh,130-320
21907A,MW,300-420
21918AA,F,1230-120
>14903B,W,330-450
>14904C,TTh,230-320
14905A,W,1130-1220
Restr14906A,T,230-350
>14908C,Th,230-320
>21657D,Th,230-320
14909A,M,230-350
>14910A,T,230-420
>14911B,W,230-420
>14912C,F,830-1020
14914A,T,130-220
14916G,T,1000-1120
14917I,Th,330-420
14918J,W,1000-1120
>14920A,M,330-450
>14921A,TTh,1130-1220
>14922B,TTh,130-220
>14923A,T,400-650
>14924B,W,400-650
>21373A,W,530-720
>21374A,W,530-720
>21375B,W,530-720
>14929A,T,230-520
>14933A,T,330-450
>14934A,T,230-420
>14935B,W,230-420
>14936C,F,830-1020
Restr21455A,TTh,1230-220
15363A,MW,130-320
15364A,MW,1030-1220
Restr15380A,WF,1030-1220
Restr15382A,MTWTh,1130-1220
Restr15383A,MW,1230-220
Restr15384A,TTh,930-1120
15385A,MTWTh,930-1020
Restr15386A,TTh,1230-220
>21830A,Th,930-1120
Restr15359A,TTh,330-520
15360A,MW,230-420
15361A,MW,1130-120
15366A,MW,830-1020
15367A,TTh,1030-1220
15371A,MW,130-320
Restr21476A,TTh,930-1050
15372A,TTh,330-520
15373A,T,1230-420
Restr15374A,TTh,1030-1220
Restr15375A,TTh,1030-1220
Restr15376A,MW,1030-1220
15377A,TTh,230-420
>15378B,Th,130-420
>21635A,TTh,230-420
>15379A,F,1230-320
>21924B,W,1100-1250
Restr15392A,MW,1230-220
Restr15387A,TTh,1030-1220
Restr15388A,MW,300-420
21738AA,F,1230-120
21739AB,F,130-220
15390A,MW,1030-1220
15391A,TTh,230-420
15347A,TTh,1030-1220
15348A,MW,1030-1220
15349A,MW,330-520
Restr21709A,W,1230-320
15350A,TTh,330-520
>15351A,TTh,1230-220
15355A,TTh,330-520
Restr15356A,MW,130-320
Restr21488A,TTh,230-420
15358A,MW,230-450
>15394A,W,1230-320
>15395B,MW,100-220
>15396C,TTh,1100-1220
>15397A,MW,100-220
>15398A,T,130-320
>15399A,M,330-520
>15401A,T,130-320
>15402B,W,1030-1220
>15405A,Th,130-320
>15406A,T,1230-220
19644A,TTh,1030-1220
19646A,MW,330-520
19648AB,F,430-520
19649A,Th,130-420
21575A,TTh,1130-120
15815A,MWF,1230-120
15817AB,TTh,1030-1120
15819AD,TTh,1230-120
15820A,TTh,1230-120
15821AA,TTh,1030-1120
15822AB,TTh,1130-1220
15823AC,TTh,930-1020
15824AD,TTh,130-220
15825A,TTh,130-320
15826A,MW,1030-1220
21452A,MW,130-320
21453B,MW,130-320
Restr15827A,MW,930-1050
Restr15830C,Th,230-350
15831D,F,1030-220
15833F,Th,1230-320
15834G,MW,1130-120
21801H,MTh,600-720
21802I,MTh,500-620
15835A,MW,1130-120
21613A,MW,1230-220
15836A,T,430-620
15837A,MWF,930-1020
15838B,MWF,1030-1120
15839C,MWF,1130-1220
15840D,TTh,400-520
15841E,TTh,400-520
15842F,MTWThF,1230-120
15843A,T,1030-120
Restr15844A,MW,330-520
Restr15845B,TTh,1130-120
Restr15847A,W,330-620
Restr15848B,Th,130-420
Restr15849C,W,930-1220
Restr15850D,M,400-650
21407A,MW,130-320
>15857B,W,130-420
15859D,MW,1130-120
>21776E,MW,1230-220
21394H,MW,130-320
Restr15860A,T,1030-120
Restr15861B,TTh,330-520
15862A,MW,830-1020
15865A,MW,230-420
15875A,MW,130-320
21475A,TTh,930-1050
15876A,MW,1230-150
15877AA,F,930-1020
15878AB,F,1030-1120
15879AC,F,130-220
15880A,TTh,330-520
15881A,T,1230-420
21477A,TTh,1230-220
15883A,TTh,1230-220
15884A,TTh,1030-1220
21820A,TTh,100-220
21821AA,F,1130-1220
21822AB,F,1230-120
15886A,TTh,330-520
21625A,MW,130-320
21466A,MW,1030-1220
15888A,W,1130-220
15889A,TTh,230-420
15890A,TTh,230-420
15891A,MW,1130-120
>15892A,TTh,130-320
15893A,MW,230-420
Restr15894A,Th,130-420
15895A,MW,1230-220
15896A,MW,230-420
Restr15897A,TTh,230-420
15898A,TTh,1030-1220
15899B,MW,230-420
21760C,MW,1230-220
21627A,MW,130-320
15900A,M,130-420
Restr15901A,MW,230-420
Restr15902A,TTh,230-420
Restr21636A,TTh,230-420
Restr15903A,F,1230-320
15905A,MWF,130-250
15916A,TTh,330-520
15917A,TTh,1230-220
15918A,MW,1230-220
Restr15920B,MW,130-320
15928A,TTh,1000-1120
15929AA,F,830-920
21862AG,F,1130-1220
15935A,TTh,230-420
>21696A,Th,330-620
>21735A,MW,330-520
>15939A,MW,330-520
15941A,MW,1230-220
>21697A,Th,330-620
Restr15944A,TTh,1230-220
15945A,MW,1230-220
15947A,MTWThF,1030-1120
15951A,MTWThF,1130-1220
15801A,TTh,930-1120
15802A,MW,1030-1220
15803A,TTh,930-1120
Restr15804A,WF,1030-1220
15805B,TTh,1030-1220
15806A,MW,330-450
15808A,TTh,1230-220
15812A,TTh,1230-220
10541E,MTWThF,230-320
10542F,MTWThF,330-420
10543A,MTWThF,930-1020
10544A,MTWThF,1030-1120
10545A,MWF,1230-120
16438A,MWF,230-320
16439AA,TTh,830-920
16440AB,TTh,830-920
16441AC,TTh,930-1020
16442AD,TTh,930-1020
16444AF,TTh,1030-1120
16446AH,TTh,1130-1220
16447AI,TTh,1230-120
16448A,MWF,830-920
16449AA,Th,830-920
16450AB,Th,830-920
16451AC,Th,930-1020
16452AD,Th,930-1020
16453AE,Th,1030-1120
16454AF,Th,1130-1220
16455A,MWF,930-1020
16456A,MWF,1230-120
16457AA,Th,930-1020
16458AB,Th,1230-120
16459AC,Th,130-220
16460A,W,130-320
Restr16462A,MW,1230-220
Restr16464A,TTh,1230-220
16465A,TTh,230-420
21634A,W,330-520
16467A,TTh,1230-220
16468A,TTh,830-1020
16469AA,F,230-320
Restr16474A,MW,1230-220
Restr16476A,TTh,1030-1220
>16477B,TTh,1030-1220
Restr16478A,TTh,1230-220
16480A,W,130-320
>16483C,TTh,1230-150
>16486C,MW,100-220
>16489C,M,330-550
>16492F,T,330-550
